doctor_cache_id,specialty_slug,specialty_name,name,headline,area,fees_egp,rating_count,waiting_time_minutes,rank_public_listing,source_url,item_text
1,dermatology,Dermatology (Skin),Osama Sorour,Professor of Dermatology Faculty of medicine- Alexandria university,El-Azarita,500,2952,24,1,https://www.vezeeta.com/en/doctor/dermatology/alexandria,osama sorour professor of dermatology faculty of medicine- alexandria university dermatology (skin) el-azarita
2,dermatology,Dermatology (Skin),Nesrine Anwar,"Dermatology, venereology consultant",Moharam Bek,400,45,14,2,https://www.vezeeta.com/en/doctor/dermatology/alexandria,"nesrine anwar dermatology, venereology consultant dermatology (skin) moharam bek"
3,dermatology,Dermatology (Skin),Dina Seif,Specialist in Dermatological Diseases and Cosmetic Dermatology and Laser,Stanley,350,77,35,3,https://www.vezeeta.com/en/doctor/dermatology/alexandria,dina seif specialist in dermatological diseases and cosmetic dermatology and laser dermatology (skin) stanley
4,dermatology,Dermatology (Skin),Ahmed Morshedy,Plastic Surgeon,Stanley,350,4,114,4,https://www.vezeeta.com/en/doctor/dermatology/alexandria,ahmed morshedy plastic surgeon dermatology (skin) stanley
5,dermatology,Dermatology (Skin),Amin Dowidar,Consultant in dermatology,El-Asafra,360,228,11,5,https://www.vezeeta.com/en/doctor/dermatology/alexandria,amin dowidar consultant in dermatology dermatology (skin) el-asafra
6,dermatology,Dermatology (Skin),Mona Ezzat,"Dermatology, venereology and cosmetology specialist",Stanley,350,48,29,6,https://www.vezeeta.com/en/doctor/dermatology/alexandria,"mona ezzat dermatology, venereology and cosmetology specialist dermatology (skin) stanley"
7,dermatology,Dermatology (Skin),Alaa Eldeen Mohamed,Consultant of Dermatology,Stanley,350,30,26,7,https://www.vezeeta.com/en/doctor/dermatology/alexandria,alaa eldeen mohamed consultant of dermatology dermatology (skin) stanley
8,dermatology,Dermatology (Skin),Lamiaa Hassan,Specialist of Cosmetic Dermatology,Stanley,350,40,32,8,https://www.vezeeta.com/en/doctor/dermatology/alexandria,lamiaa hassan specialist of cosmetic dermatology dermatology (skin) stanley
9,dermatology,Dermatology (Skin),Mohamed Hamada,Specialist of Dermatology,Stanley,350,17,44,9,https://www.vezeeta.com/en/doctor/dermatology/alexandria,mohamed hamada specialist of dermatology dermatology (skin) stanley
10,dermatology,Dermatology (Skin),Essam Ismael,"Consultant Dermatologist, Venereologist and Cosmetologist",Stanley,350,5,77,10,https://www.vezeeta.com/en/doctor/dermatology/alexandria,"essam ismael consultant dermatologist, venereologist and cosmetologist dermatology (skin) stanley"
